source: e-Gov法令検索
[suppl012-a4-p1:sentence] 施行日以後に消費税法第十条第一項に規定する相続（以下この条において「相続」という。）、同法第十一条第一項若しくは第三項に規定する合併（以下この条において「合併」という。）又は同法第十二条第一項に規定する分割（以下この条において「分割」という。）があった場合における新法第十条第一項に規定する被相続人に係る基準期間における課税売上高、新法第十一条第一項若しくは第三項に規定する被合併法人に係る基準期間における課税売上高又は新法第十二条第一項に規定する分割親法人に係る基準期間における課税売上高については、当該基準期間の初日が施行日前であるときは、新法別表第一第七号から第十三号までの規定が、当該基準期間の初日から施行されていたものとして、新法第十条第一項、第十一条第一項若しくは第三項又は第十二条第一項の規定を適用する。
[suppl012-a4-p2:number] ２
[suppl012-a4-p2:sentence] 合併又は分割があった場合において、施行日以後に開始する課税期間に係る新法第十一条第二項若しくは第四項又は第十二条第二項から第五項までに規定する基準期間に対応する期間における課税売上高については、当該期間の初日が施行日前であるときは、新法別表第一第七号から第十三号までの規定が、当該期間の初日から施行されていたものとして、新法第十一条第二項若しくは第四項又は第十二条第二項から第五項までの規定を適用する。
[suppl012-a4-p3:number] ３
[suppl012-a4-p3:sentence] 前二項に定めるもののほか、相続、合併又は分割があった場合における新法第十条から第十二条までの規定の適用に関し必要な事項は、政令で定める。
[suppl012-a5:caption] （割賦販売等に係る資産の譲渡等の時期の特例を受ける場合における非課税に関する経過措置）
[suppl012-a5:title] 第五条
[suppl012-a5-p1:sentence] 事業者が、施行日前に行った消費税法第十五条第一項に規定する棚卸資産又は役務の割賦販売等（新法別表第一第七号から第十二号までに掲げる資産の譲渡等に該当するもの（旧法別表第一第七号及び第八号に掲げる資産の譲渡等に該当するものを除く。）に限る。）につき同項の規定の適用を受けた場合において、当該割賦販売等に係る賦払金の額で施行日以後にその支払の期日が到来するものがあるときは、当該賦払金に係る部分の資産の譲渡等については、新法別表第一第七号から第十二号までの規定は、適用しない。
[suppl012-a5-p2:number] ２
[suppl012-a5-p2:sentence] 事業者が、施行日前に行った消費税法第十五条第一項に規定する棚卸資産又は役務の割賦販売等（新法別表第一第七号イに規定する身体障害者授産施設、精神薄弱者授産施設及び授産施設を経営する事業において授産活動としての作業に基づき行われる資産の譲渡等に該当するものに限る。）につき同項の規定の適用を受けた場合において、当該割賦販売等に係る賦払金の額で施行日以後にその支払の期日が到来するものがあるときは、当該賦払金に係る部分の資産の譲渡等については、新法第六条第一項に規定する別表第一に掲げるものとみなす。
[suppl012-a6:caption] （延払条件付販売等に係る資産の譲渡等の時期の特例を受ける場合における非課税に関する経過措置）
[suppl012-a6:title] 第六条
[suppl012-a6-p1:sentence] 事業者が、施行日前に行った消費税法第十六条第一項の資産の同項に規定する延払条件付販売等（新法別表第一第七号、第十号及び第十二号に掲げる資産の譲渡等に該当するもの（旧法別表第一第七号に掲げる資産の譲渡等に該当するものを除く。）に限る。）につき同項の規定の適用を受けた場合において、当該延払条件付販売等に係る賦払金の額で施行日以後にその支払の期日が到来するものがあるときは、当該賦払金に係る部分の資産の譲渡等については、新法別表第一第七号、第十号及び第十二号の規定は、適用しない。
[suppl012-a6-p2:number] ２
[suppl012-a6-p2:sentence] 事業者が、施行日前に行った消費税法第十六条第一項の資産の同項に規定する延払条件付販売等（新法別表第一第七号イに規定する身体障害者授産施設、精神薄弱者授産施設及び授産施設を経営する事業において授産活動としての作業に基づき行われる資産の譲渡等に該当するものに限る。）につき同項の規定の適用を受けた場合において、当該延払条件付販売等に係る賦払金の額で施行日以後にその支払の期日が到来するものがあるときは、当該賦払金に係る部分の資産の譲渡等については、新法第六条第一項に規定する別表第一に掲げるものとみなす。
[suppl012-a7:caption] （小規模事業者に係る資産の譲渡等の時期等の特例を受ける場合における非課税及び課税仕入れに関する経過措置）
[suppl012-a7:title] 第七条
[suppl012-a7-p1:sentence] 新法第十八条第一項の個人事業者が、施行日前に行った社会福祉事業等の資産の譲渡等（資産の譲渡等で新法別表第一第七号から第十三号までに掲げる資産の譲渡等に該当するもの（旧法別表第一第七号及び第八号に掲げる資産の譲渡等に該当するものを除く。）をいう。以下同じ。）につき、当該社会福祉事業等の資産の譲渡等に係る対価の額を収入した日が施行日以後であるときは、当該社会福祉事業等の資産の譲渡等については、新法別表第一第七号から第十三号までの規定は、適用しない。
[suppl012-a7-p2:number] ２
