source: e-Gov法令検索
[suppl001-a16-p1-i9-s1-5:sentence] 要留保額の全部又は一部を当該契約に係る信託会社等（信託会社、生命保険会社又は農業協同組合連合会をいう。以下この項において同じ。）から他の信託会社等へ移管するため、当該移管に係る金銭その他の資産の返還を受け、これを直ちに当該他の信託会社等に引き渡す場合における当該引き渡す資産の価額に相当する金額
[suppl001-a16-p1-i9-s1-6:title] ヘ
[suppl001-a16-p1-i9-s1-6:sentence] 受益者等が確定拠出年金法第二条第八項（定義）に規定する企業型年金加入者（以下この号において「企業型年金加入者」という。）となつたため、又は既に企業型年金加入者である当該受益者等に係る当該契約に基づく給付の額の全部又は一部を当該企業型年金加入者の同条第十二項に規定する個人別管理資産（以下この号において「個人別管理資産」という。）に充てるため、事業主が当該契約の全部又は一部を解除したことにより返還される金額（以下この号において「返還金額」という。）のうち、当該事業主が各企業型年金加入者の個人別管理資産に充てるものの額を直ちに払い込む場合のその払込金額に相当する金額
[suppl001-a16-p1-i9-s1-7:title] ト
[suppl001-a16-p1-i9-s1-7:sentence] 事業主がヘの払込みを行う場合において、返還金額のうち過去勤務債務等の現在額に充てるものの額を直ちに払い込むときのその払込金額に相当する金額
[suppl001-a16-p1-i10:title] 十
[suppl001-a16-p1-i10:sentence] 当該契約の全部又は一部が解除された場合には、当該契約に係る要留保額は、次に掲げる金額を除き、受益者等に帰属するものであること。
[suppl001-a16-p1-i10-s1-1:title] イ
[suppl001-a16-p1-i10-s1-1:sentence] 確定給付企業年金法附則第二十五条第三項（適格退職年金契約に係る権利義務の確定給付企業年金への移転）の規定により当該契約に係る信託会社等から同法第三十条第三項（裁定）に規定する資産管理運用機関等に移換する金額
[suppl001-a16-p1-i10-s1-2:title] ロ
[suppl001-a16-p1-i10-s1-2:sentence] 確定給付企業年金法附則第二十六条第三項（適格退職年金契約に係る権利義務の厚生年金基金への移転）の規定により当該契約に係る信託会社等から厚生年金基金に移換する金額
[suppl001-a16-p1-i10-s1-3:title] ハ
[suppl001-a16-p1-i10-s1-3:sentence] 当該契約に係る信託会社等から独立行政法人勤労者退職金共済機構に引き渡す確定給付企業年金法附則第二十八条第一項（適格退職年金契約に係る資産の独立行政法人勤労者退職金共済機構への移換）に規定する引渡金額
[suppl001-a16-p1-i10-s1-4:title] ニ
[suppl001-a16-p1-i10-s1-4:sentence] 前号イからトまでに掲げる金額
[suppl001-a16-p1-i11:title] 十一
[suppl001-a16-p1-i11:sentence] 給付の額は、その減額を行わなければ掛金等の払込みが困難になると見込まれることその他の相当の事由があると認められる場合を除くほか、その減額を行うことができるものでないこと。
[suppl001-a16-p1-i12:title] 十二
[suppl001-a16-p1-i12:sentence] 掛金等の額又は給付の額その他退職年金の受給要件について、受益者等のうち特定の者につき不当に差別的な取扱いをしないものであること。
[suppl001-a16-p1-i13:title] 十三
[suppl001-a16-p1-i13:sentence] 当該契約が締結されていることにより、事業主が信託会社等から通常の条件に比し有利な条件による貸付けその他これに類する利益を受けないものであり、かつ、事業主が当該契約に係る信託財産又は払込保険料若しくは払込共済掛金に係る資産の運用に関し個別に指示を行わないものであること。
[suppl001-a16-p1-i14:title] 十四
[suppl001-a16-p1-i14:sentence] 当該契約が相当期間継続すると認められるものであること。
[suppl001-a16-p2:number] ２
[suppl001-a16-p2:sentence] 当該契約に係る前項第二号の掛金等の払込みは、同項第七号に規定する過去勤務債務等の額に係るものに限り、当該払込みを金銭に代えて金融商品取引法第二条第十六項（定義）に規定する金融商品取引所に上場されている株式をもつて行うことができる。
[suppl001-a16-p2:sentence] この場合において、事業主が行う当該払込みは、前項第十三号に規定する指示に該当しないものとする。
